class,tweet
1,"@HeilSidious Sion is a faggot. Very meh ganks pre-6 and post-6 his ganks are still pretty meh he's just a tank, nothing special imo Mao +"
0,see the difference??   
0, @user helping kids cope with   #feelings  #ece #classroom #activities #play 
0,#engrus playing good football but no end product. still   so far
0,@RudyJay711 Asains had to take the Wu Tang Clan; the draft was suppose to be for half breed like me and @MikeTaylorShow #FallingInTheDraft
0,i guess this comes back to a resources thing &amp; possibly even a confidence thing? should be a cracking game.   
1,"#ReasonsWhyWeDontGetAlong You're a hoe. Stop focusing on sucking dick, focus on getting rich"
0, @user i was made an honorary poll worker by gretchen knauff and connecticut p&amp;a!   #itslikebeingknighted #ndrn2016 
1,@Lurk_God fag
1,#Havok is one bad bitch wouldn't wanna mess with her #TNA IMPACT
1," #NewSATQuestions
Yeah bitch, yeah bitch, call me _______:
a.) Maybe
b.) Steve-O
c.) Later
d.) Jesse Pinkman""
@machinegunkelly"
0, Bruh RT @PriscoCBS: Trent took the yellow path http://t.co/1XxGuKtjp8&#8221;&#128514;&#128514;&#128514;&#128514;
1,"' Ok my Texas bitch keep textin me , callin cryin stressin me , askin me about where I been but I been with another bitch allegedly &#1043359; ."
0,love my girls complaining while we are working out. #fun #funny #workout #exercises   #lifeâ¦ 
0,good news i'm getting a car  
1," @20ToLife_ @GabrielaStarr How could u do this to me bitch"" potent"
0,gonna be a great bihday!!! ð @user #memyself&amp;everyoneelse #bihdaytreat #belfast   #readytopay 
1, @codizzlleee @Satisfied_x you fck like a hoe so no thank you . Ima be classy when I do it &#128128;&#8221; &#128128;&#128128;&#128128;&#128128;&#128128;&#128128; bitch I'm dead
0,#tbt my precious gook baby &#128525;&#128525;&#128525;&#128525;&#128525;&#128525; @outtapocketjuju http
0,sunday night. ðªð#goals   tomorrow's a new day new goals .ððð
0, @user @user . smiles to you angie! hope you're   &amp; with #peace  have a #beautiful day!  #smile &amp; #laugh 
0,@user me to   days
0,"let me rephrase.. free time is our time. i feel  . next weekend, bye bye meridian. hello, to the coast! #vacation #weekend #mytime #luv"
1,@KILLQuana lmao cunt
0,@user  #gameready fifa 17 my love want to watch the gameplay so badly preorder kompleto   for #ea conference
1,@MoenKiana I am working fag
1,@KINGDOMMINDED__ @_lostb0y me bitch im tryna keep a clean track record the fuck bruh
0,@user i'm on hols now for 5 days what do i do? 
0,"a little advice #boys and #girls, sure way to keep her   ð #thankyou #you'rewelcomeâ¦ "
0,@user @user i cut too ð¿ððððð«ð«ð­ð­ð­ #emo #depression   #anxiety #emotions 
1,@LameAssNerd do it pussy
1,""" these hoes like niggas that spend money not talk bout it """
0,") ""@PeterDavidsonII: At some point, we need to discuss how delicious the vegan brownie from @busboysandpoets on u St. tastes!"""
1,""" bitch get up off me """
0,@user @user @user @user thats the standard of our home minister.  
1,@KingsleeyNYC yep lmao. Its been a hectic few weeks. Waddup ho
0,@NoHazardNoParty @PiBBzYx @piersmorgan @Jim_McLaren I can't wait for the day they take them be a boon for the entire nation
1,@REM_2014 @SupahFienMode bitch ass Jorge Haha ain't you at work nigga?
0,spring water!  #peace #love #organic #vegan  
1,@MorbidMermaid I swear to god nigger you better still hang with me before work. You got my hype
1,@SNAKEHAID @wsaleen15 @rducppp @2_Synnseer @rebelgirl2040 why ur profile a one armed nigger?
1,@Coley_Cee bitch dats yo sahara desert ass
1,@JacsonBevens @markkiszla absolutely retarded article http
1,"@NYRKelsMads @DaniloNavarro85 Hey fag, I said this was your aunts. *He* said it was you."
1," Lmao fucking snake bitches"" @ em"
0,a great pay@user and a great host ambassador@user @user is magic!#staups  #gratitude 
1,@MergardOlivia &#128539;&#128539;&#128539; yaaaas bitch
0,my new puppy i pick her up saturday   #shesabeaut 
0,"@user truth is, it's doubtful that we're even scratching the surface of their depravity...guns give them the manhood they lack.  "
1, @vintage_monroe_ them Damn brownies&#8221;I swear lmao
1," @WeAreRichnow @buffalobills yeah Texans are so much better you fucking retard"" I see that you're mad about this."
0,"""today is here"" -everyone going to blast  "
0,"  because my bff jehna just broke up with me just so she can be with her ""boyfriend"" and they did not kiss/date ð­ "
0,going to valley fair in a couple of weeks #fun it's going to be so fun   
0,like this litle litle never saw in my life   #lovebabies #smallgirl #smallfingers #holidayinlithuania â feeling loved
1,... I just feel bad for the women that continually flock to such darkness. Thugs talk the big talk to simple minded hoes and to their own.
0,everyday for the rest of my life! good morning loves. #blessed   #favored #fearlessâ¦ 
0,can you tell i love writing ?   #positivevibesonly 
1, these hoes ain't loyal&#8221; no they ain't
1, I heard thigh gaps is a way of telling if a bitch pussy is loose.&#8221; What?? http://t.co/OSjVJZJXCg
0, â #sar still trailing the falling eur/jpy rate   #blog #silver #gold #forex
1,""" if you aint bout that Murder Game pussy nigga shut up """
1,"@Mr__Rude I fucking hate you lmao but thank you, little dick van dyke"
1,"""fuck you you pussy ass hater go suck a dick and die quick"" - Someone, to me, in Youtube comments. I think we'd be good friends."
0,happy bihday johnny depp &lt;3     #bihday #johnnydepp 
0,i will always remember #dl2016 for the day we got engaged @user   #download #downloadfestival
1," This new twitter is confusing the shit out of me."" Go back to south america bitch"
0,@user @user june 22 is a good friend's bihday celebration out of town so i'm unlikely to make it 
0,guess whose #englishtutoring is in the window of the #pacificolifecentre in #panamapacifico?!   
0,"@user i'm so   for you michael!! i hope you had a great time, enjoy your life now"
0, @user @user obama just cleared the cow path old leaky bovine hillary will clatter along to return to the house she oâ¦
1,#ultimatepickupline bitch get naked. Works 10 times out of 10 if she's drunk 
0, @user @user @user and here is exactly what's wrong with trump voters... lack of basic reading and comprehension skillâ¦
0,the saddest moment of my day is when i wait for beau to get on the bus but he never does... #busbuddies  
0,@user was coached by bownaker which never worked. now back with cowan and i fear she's missed a lot of vital winter work  
1,@Billythathird @Dimi_Artale aye were da fawking ginzos of fawking queens and fawking nassau
1,@BloodOfJupiter yeah...bitch!
0,@BlackManUSA @chrislhayes well that's some cracker jack secret service work there. jfk anyone?
1, He did go in i was actually surprised he when that hard RT @Vice504fly: N the crib listen 2 my nig G-Eazy&#8221;don't diss my homie
0,&#9733; BEST ASIAN MASSAGE ON THE park slope --TOP RATED SPA &#9733; 718-622-0221 - 24 http
1,@CallNeeshCakey &#128514;&#128514; bitches aint shit
0,#samsung   bull hill climb
1,@DividendMaster obama is a bitch his speech was pure politics for mid terms. Only way we destroy ISIS is with troops on the ground.
1," annoying bitch that I love http://t.co/8oxlQvQBrC"" JUDYANN'S SO PRETTY!!!!!"
0,amateur - happy to take a pic
1,@ me bitch
0,happy - texas a&amp;m university libraries  #motivationalmonday get  
0,hey beautiful #selflove #beauty #yourebeautiful #sexy   #california 
0,everything is looking up  
0,lmao @ guys liking random girls pictures like they're gonna pay attention to you... they posting photos for the attention.  
0,excerpted from âthe light in the hea â     #inspiration  #quote #inspirational  
1, Females get irritated FAST &#128530;&#8221; fuck them hoes
0,there is no doubt my mood and attitude completely changes with just a simple workout!    #noattitude #ilift #runnergirl
0, coolestlifehack
1,&#8220;@NotGrimey &#8220;@BobbyBudnic My brother a faggot&#8221;&#8221;smh
0,"sta your day on a #cute,   note by setting a ""cuddle alarm"""
1,#UMightNotGetIn &#128514;&#128514;&#128514; fucc nicca #BeerandTacOS #WeTheLastOnesLeft http
0,easy like sunday morning // #zen #a #abstract #photography #ocean #beach #belize   #peace 
1,"@LongLiveChris__ @Marvelcomicswag but S
HE got a pussy now which makes him a her. And she's bad. So.."
0,@PowlengMawi yung nakalagay sa second page ng handout na may closed ended questions etc. Tapos lalagay sa 1/2 yellow pad
0, @user how to be  
0,i don't know...maybe those two things go hand in hand....  
0,  #worldtapasday everyone! come &amp; #celebrate #afterwork   @user @user @user #foodie 
1, You dammn Weed potheads are annoying af on Twitter&#8221; weed and pot are the same thing faggot
0,"@user true! ty! no matter how crappy your day is, there is always a   face waiting for you..  "
1,@ClicquotSuave maas mermaid and sharkette pussy
1, U hella gay u never did&#8221; quit subbing fag
0,@CBSThisMorning @NorahODonnell tx trash you know trouble w ACA is in GOP gov states but like @60 @LaraLogan_News you report lies anyway
0,black's dark #love #live #wonderful #instame #peace #amo #smile #felicidade #feliz   #kissâ¦ 
0, danky the slob everybody (green shi) has the audacity to say my wife looks like a bulldog. look at this kid... 
1, I hate that bitch &amp; the fact that oomf likes her.. just no &#128528;&#8221; retweeettt 1000x.
0,great day editing my first block. watching all the great work everyone did back is a joy   #wow
0,#scientific meeting of @user followed by #bollywood inspired feastðð½   #minds &amp; happy tummys!âºï¸ #perfect10 
1,@Montea_Rollin @kayysavage bitch ion talk to 3 &#128514;&#128557; shit ion even talk to 1 can you even name 1 ? Lol
1,@Ole_Boy @m10eezy yes I'm white washed because I don't go around repping my hood and saying a bunch of ignorant nig terms.
0, @user looks like i gave sanders too much credit last night.   
1, I like down bitches&#8221;
1,&gt;_&lt;.. RT @ItsTheBOOMshow @FricknAwesome metal monkey balls!
0,  #fathersday to all the men that empower their children #godbless 
0,@user @user aww shame not elveden! we are going in a couple of weeks  
0,an positive quote to have a nice thursday
1, Dumb ass bitches&#8221; @ me next time&#128075;
1,@AyDontJudgeMe Just come stop in this bitch cause im bout to get off
1,@Hendrixoxo wtf hoe answer my question
0,i'm done with all my exams #free  
0,"""I am a thrill billy..with a hillbilly heart."" -@billyraycyrus. HAHAHAHAHA Jesus Murphy!"
0,  father's day love u #papa
1,@KodyMark1 hahahh thank you fag boy! #represent
1,@Midnight_Snacka @Nick_504_ wigga why the fuck r u in this conversation with yo stalking ass
0,feel so sorry for zara ð   #love island #heabroken
0,"""i have decided to be happy, because it is good for my health."" -voltaire #healthylifestyle   #healthiswealth "
0,jerry is too curious ð #jerry #rabbits #pet #bunny   #fun #instapic #instacool 
0,"if you have a bad day, just make a selfie, and you know how ugly it looks #bad #bad day  â¦ "
0,scott_brown_vs_hyperbass-were_droppin_this-(plus19)-web-2005-ukhx_int . #web   hardcore #1gabba #vk 
0,  monday blessings and peace 
1,@IamEnidColeslaw He must think you bump pussy. I no mind. I'll eat your #thong and make you #squirt like the #geyser.
0,my dad the diver.   fathers day. 
0,"#Yankees take all three games in MoTown, I'm callin' it!!! #MLB"
1,"""Who the fuck you callin jiggaboo, nigga?!"""
1,"""I said i don't like it, it tastes like wolf pussy"" 
""what? How do you even know what that tastes like"""
0,senseless. heabroken. baffled. angry. no words to describe. #ripchristina . god needed your voice. my prayers to the grimmie family.  
0,this could be such a beautiful world if we took better care of it... â¹ï¸  
1,@Me_NOindirect bitch stop harassing me!!!!!!!
0,"""if you want others to be  , practice #compassion. if you want to be happy, practice compassion."" dalai lama"
0,now playing  
1," ""I don't want to have sex with my gf because I feel like I'm using her.."" - anonymous"" Whata faggot"
1,@NurbsTheOcho8 @tori_mills02 not dykes or anything&#128111;&#128539;&#128109;
1,"@SalaciousSully Tony drinking sloppily and saying 'What? I cunt hear you, bare ass me again'"
0,"help creates the #environment of #togetherness &amp; #mutualrespect; prerequisites of a #sustainable,   and #healthy society.#fridayfeeling"
0," ""fallin in love""?"
1,"' Make a niggah buy a ring for ya finger &#1042469; , Jimmies for ya feet &#1043353; Jeans for that back &#1041191; lingerie for the... http"
1,@CallMeDaishaa ghetto ass Pocahontas .
0,&#8220;@iSignMyOwnBoobs thats my fav part on Take Care&#8221;whole album trash
0,diaries and memories are such a precious thing ... #kids   #cute #love #mylove #itsjustlife 
1,@SeauxCocoa you getting new pussy and not sharing??
1,@JerGucci I can trap anywhere I wanna just because I ain't a bitch n in rarely solo.
1,@BlizzyLC now that ur tour over come kick it with ya nig in the MIA....
